================================================================================
APEX TACTICS DEPENDENCY ANALYSIS REPORT
================================================================================

SUMMARY:
  Total Python files: 3675
    .venv/lib/python3.13/site-packages/pydantic/v1/mypy.py
    .venv/lib/python3.13/site-packages/pydantic/v1/networks.py
    .venv/lib/python3.13/site-packages/pydantic/v1/parse.py
    .venv/lib/python3.13/site-packages/pydantic/v1/schema.py
    .venv/lib/python3.13/site-packages/pydantic/v1/tools.py
    .venv/lib/python3.13/site-packages/pydantic/v1/types.py
    .venv/lib/python3.13/site-packages/pydantic/v1/typing.py
    .venv/lib/python3.13/site-packages/pydantic/v1/utils.py
    .venv/lib/python3.13/site-packages/pydantic/v1/validators.py
    .venv/lib/python3.13/site-packages/pydantic/v1/version.py
    .venv/lib/python3.13/site-packages/pydantic/validate_call_decorator.py
    .venv/lib/python3.13/site-packages/pydantic/validators.py
    .venv/lib/python3.13/site-packages/pydantic/version.py
    .venv/lib/python3.13/site-packages/pydantic/warnings.py
    .venv/lib/python3.13/site-packages/pydantic_core/__init__.py
    .venv/lib/python3.13/site-packages/pydantic_core/core_schema.py
    .venv/lib/python3.13/site-packages/pydantic_settings/__init__.py
    .venv/lib/python3.13/site-packages/pydantic_settings/exceptions.py
    .venv/lib/python3.13/site-packages/pydantic_settings/main.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/__init__.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/base.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/__init__.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/aws.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/azure.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/cli.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/dotenv.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/env.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/gcp.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/json.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/pyproject.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/secrets.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/toml.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/providers/yaml.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/types.py
    .venv/lib/python3.13/site-packages/pydantic_settings/sources/utils.py
    .venv/lib/python3.13/site-packages/pydantic_settings/utils.py
    .venv/lib/python3.13/site-packages/pydantic_settings/version.py
    .venv/lib/python3.13/site-packages/pyflakes/__init__.py
    .venv/lib/python3.13/site-packages/pyflakes/__main__.py
    .venv/lib/python3.13/site-packages/pyflakes/api.py
    .venv/lib/python3.13/site-packages/pyflakes/checker.py
    .venv/lib/python3.13/site-packages/pyflakes/messages.py
    .venv/lib/python3.13/site-packages/pyflakes/reporter.py
    .venv/lib/python3.13/site-packages/pygments/__init__.py
    .venv/lib/python3.13/site-packages/pygments/__main__.py
    .venv/lib/python3.13/site-packages/pygments/cmdline.py
    .venv/lib/python3.13/site-packages/pygments/console.py
    .venv/lib/python3.13/site-packages/pygments/filter.py
    .venv/lib/python3.13/site-packages/pygments/filters/__init__.py
    .venv/lib/python3.13/site-packages/pygments/formatter.py
    .venv/lib/python3.13/site-packages/pygments/formatters/__init__.py
    .venv/lib/python3.13/site-packages/pygments/formatters/_mapping.py
    .venv/lib/python3.13/site-packages/pygments/formatters/bbcode.py
    .venv/lib/python3.13/site-packages/pygments/formatters/groff.py
    .venv/lib/python3.13/site-packages/pygments/formatters/html.py
    .venv/lib/python3.13/site-packages/pygments/formatters/img.py
    .venv/lib/python3.13/site-packages/pygments/formatters/irc.py
    .venv/lib/python3.13/site-packages/pygments/formatters/latex.py
    .venv/lib/python3.13/site-packages/pygments/formatters/other.py
    .venv/lib/python3.13/site-packages/pygments/formatters/pangomarkup.py
    .venv/lib/python3.13/site-packages/pygments/formatters/rtf.py
    .venv/lib/python3.13/site-packages/pygments/formatters/svg.py
    .venv/lib/python3.13/site-packages/pygments/formatters/terminal.py
    .venv/lib/python3.13/site-packages/pygments/formatters/terminal256.py
    .venv/lib/python3.13/site-packages/pygments/lexer.py
    .venv/lib/python3.13/site-packages/pygments/lexers/__init__.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_ada_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_asy_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_cl_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_cocoa_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_csound_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_css_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_googlesql_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_julia_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_lasso_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_lilypond_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_lua_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_luau_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_mapping.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_mql_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_mysql_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_openedge_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_php_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_postgres_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_qlik_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_scheme_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_scilab_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_sourcemod_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_sql_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_stan_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_stata_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_tsql_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_usd_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_vbscript_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/_vim_builtins.py
    .venv/lib/python3.13/site-packages/pygments/lexers/actionscript.py
    .venv/lib/python3.13/site-packages/pygments/lexers/ada.py
    .venv/lib/python3.13/site-packages/pygments/lexers/agile.py
    .venv/lib/python3.13/site-packages/pygments/lexers/algebra.py
    .venv/lib/python3.13/site-packages/pygments/lexers/ambient.py
    .venv/lib/python3.13/site-packages/pygments/lexers/amdgpu.py
    .venv/lib/python3.13/site-packages/pygments/lexers/ampl.py
    .venv/lib/python3.13/site-packages/pygments/lexers/apdlexer.py
    .venv/lib/python3.13/site-packages/pygments/lexers/apl.py
    .venv/lib/python3.13/site-packages/pygments/lexers/archetype.py
    .venv/lib/python3.13/site-packages/pygments/lexers/arrow.py
    .venv/lib/python3.13/site-packages/pygments/lexers/arturo.py
    .venv/lib/python3.13/site-packages/pygments/lexers/asc.py
    .venv/lib/python3.13/site-packages/pygments/lexers/asm.py
    .venv/lib/python3.13/site-packages/pygments/lexers/asn1.py
    .venv/lib/python3.13/site-packages/pygments/lexers/automation.py
    .venv/lib/python3.13/site-packages/pygments/lexers/bare.py
    .venv/lib/python3.13/site-packages/pygments/lexers/basic.py
    .venv/lib/python3.13/site-packages/pygments/lexers/bdd.py
    .venv/lib/python3.13/site-packages/pygments/lexers/berry.py
    .venv/lib/python3.13/site-packages/pygments/lexers/bibtex.py
    .venv/lib/python3.13/site-packages/pygments/lexers/blueprint.py
    .venv/lib/python3.13/site-packages/pygments/lexers/boa.py
    .venv/lib/python3.13/site-packages/pygments/lexers/bqn.py
    .venv/lib/python3.13/site-packages/pygments/lexers/business.py
    .venv/lib/python3.13/site-packages/pygments/lexers/c_cpp.py
    .venv/lib/python3.13/site-packages/pygments/lexers/c_like.py
    .venv/lib/python3.13/site-packages/pygments/lexers/capnproto.py
    .venv/lib/python3.13/site-packages/pygments/lexers/carbon.py
    .venv/lib/python3.13/site-packages/pygments/lexers/cddl.py
    .venv/lib/python3.13/site-packages/pygments/lexers/chapel.py
    .venv/lib/python3.13/site-packages/pygments/lexers/clean.py
    .venv/lib/python3.13/site-packages/pygments/lexers/codeql.py
    .venv/lib/python3.13/site-packages/pygments/lexers/comal.py
    .venv/lib/python3.13/site-packages/pygments/lexers/compiled.py
    .venv/lib/python3.13/site-packages/pygments/lexers/configs.py
    .venv/lib/python3.13/site-packages/pygments/lexers/console.py
    .venv/lib/python3.13/site-packages/pygments/lexers/cplint.py
    .venv/lib/python3.13/site-packages/pygments/lexers/crystal.py
    .venv/lib/python3.13/site-packages/pygments/lexers/csound.py
    .venv/lib/python3.13/site-packages/pygments/lexers/css.py
    .venv/lib/python3.13/site-packages/pygments/lexers/d.py
    .venv/lib/python3.13/site-packages/pygments/lexers/dalvik.py
    .venv/lib/python3.13/site-packages/pygments/lexers/data.py
    .venv/lib/python3.13/site-packages/pygments/lexers/dax.py
    .venv/lib/python3.13/site-packages/pygments/lexers/devicetree.py
    .venv/lib/python3.13/site-packages/pygments/lexers/diff.py
    .venv/lib/python3.13/site-packages/pygments/lexers/dns.py
    .venv/lib/python3.13/site-packages/pygments/lexers/dotnet.py
    .venv/lib/python3.13/site-packages/pygments/lexers/dsls.py
    .venv/lib/python3.13/site-packages/pygments/lexers/dylan.py
    .venv/lib/python3.13/site-packages/pygments/lexers/ecl.py
    .venv/lib/python3.13/site-packages/pygments/lexers/eiffel.py
    .venv/lib/python3.13/site-packages/pygments/lexers/elm.py
    .venv/lib/python3.13/site-packages/pygments/lexers/elpi.py
    .venv/lib/python3.13/site-packages/pygments/lexers/email.py
    .venv/lib/python3.13/site-packages/pygments/lexers/erlang.py
    .venv/lib/python3.13/site-packages/pygments/lexers/esoteric.py
    .venv/lib/python3.13/site-packages/pygments/lexers/ezhil.py
    .venv/lib/python3.13/site-packages/pygments/lexers/factor.py
    .venv/lib/python3.13/site-packages/pygments/lexers/fantom.py
    .venv/lib/python3.13/site-packages/pygments/lexers/felix.py
    .venv/lib/python3.13/site-packages/pygments/lexers/fift.py
    .venv/lib/python3.13/site-packages/pygments/lexers/floscript.py
    .venv/lib/python3.13/site-packages/pygments/lexers/forth.py
    .venv/lib/python3.13/site-packages/pygments/lexers/fortran.py
    .venv/lib/python3.13/site-packages/pygments/lexers/foxpro.py
    .venv/lib/python3.13/site-packages/pygments/lexers/freefem.py
    .venv/lib/python3.13/site-packages/pygments/lexers/func.py
    .venv/lib/python3.13/site-packages/pygments/lexers/functional.py
    .venv/lib/python3.13/site-packages/pygments/lexers/futhark.py
    .venv/lib/python3.13/site-packages/pygments/lexers/gcodelexer.py
    .venv/lib/python3.13/site-packages/pygments/lexers/gdscript.py
    .venv/lib/python3.13/site-packages/pygments/lexers/gleam.py
    .venv/lib/python3.13/site-packages/pygments/lexers/go.py
    .venv/lib/python3.13/site-packages/pygments/lexers/grammar_notation.py
    .venv/lib/python3.13/site-packages/pygments/lexers/graph.py
    .venv/lib/python3.13/site-packages/pygments/lexers/graphics.py
    .venv/lib/python3.13/site-packages/pygments/lexers/graphql.py
    .venv/lib/python3.13/site-packages/pygments/lexers/graphviz.py
    .venv/lib/python3.13/site-packages/pygments/lexers/gsql.py
    .venv/lib/python3.13/site-packages/pygments/lexers/hare.py
    .venv/lib/python3.13/site-packages/pygments/lexers/haskell.py
    .venv/lib/python3.13/site-packages/pygments/lexers/haxe.py
    .venv/lib/python3.13/site-packages/pygments/lexers/hdl.py
    .venv/lib/python3.13/site-packages/pygments/lexers/hexdump.py
    .venv/lib/python3.13/site-packages/pygments/lexers/html.py
    .venv/lib/python3.13/site-packages/pygments/lexers/idl.py
    .venv/lib/python3.13/site-packages/pygments/lexers/igor.py
    .venv/lib/python3.13/site-packages/pygments/lexers/inferno.py
    .venv/lib/python3.13/site-packages/pygments/lexers/installers.py
    .venv/lib/python3.13/site-packages/pygments/lexers/int_fiction.py
    .venv/lib/python3.13/site-packages/pygments/lexers/iolang.py
    .venv/lib/python3.13/site-packages/pygments/lexers/j.py
    .venv/lib/python3.13/site-packages/pygments/lexers/javascript.py
    .venv/lib/python3.13/site-packages/pygments/lexers/jmespath.py
    .venv/lib/python3.13/site-packages/pygments/lexers/jslt.py
    .venv/lib/python3.13/site-packages/pygments/lexers/json5.py
    .venv/lib/python3.13/site-packages/pygments/lexers/jsonnet.py
    .venv/lib/python3.13/site-packages/pygments/lexers/jsx.py
    .venv/lib/python3.13/site-packages/pygments/lexers/julia.py
    .venv/lib/python3.13/site-packages/pygments/lexers/jvm.py
    .venv/lib/python3.13/site-packages/pygments/lexers/kuin.py
    .venv/lib/python3.13/site-packages/pygments/lexers/kusto.py
    .venv/lib/python3.13/site-packages/pygments/lexers/ldap.py
    .venv/lib/python3.13/site-packages/pygments/lexers/lean.py
    .venv/lib/python3.13/site-packages/pygments/lexers/lilypond.py
    .venv/lib/python3.13/site-packages/pygments/lexers/lisp.py
    .venv/lib/python3.13/site-packages/pygments/lexers/macaulay2.py
    .venv/lib/python3.13/site-packages/pygments/lexers/make.py
    .venv/lib/python3.13/site-packages/pygments/lexers/maple.py
    .venv/lib/python3.13/site-packages/pygments/lexers/markup.py
    .venv/lib/python3.13/site-packages/pygments/lexers/math.py
    .venv/lib/python3.13/site-packages/pygments/lexers/matlab.py
    .venv/lib/python3.13/site-packages/pygments/lexers/maxima.py
    .venv/lib/python3.13/site-packages/pygments/lexers/meson.py
    .venv/lib/python3.13/site-packages/pygments/lexers/mime.py
    .venv/lib/python3.13/site-packages/pygments/lexers/minecraft.py
    .venv/lib/python3.13/site-packages/pygments/lexers/mips.py
    .venv/lib/python3.13/site-packages/pygments/lexers/ml.py
    .venv/lib/python3.13/site-packages/pygments/lexers/modeling.py
    .venv/lib/python3.13/site-packages/pygments/lexers/modula2.py
    .venv/lib/python3.13/site-packages/pygments/lexers/mojo.py
    .venv/lib/python3.13/site-packages/pygments/lexers/monte.py
    .venv/lib/python3.13/site-packages/pygments/lexers/mosel.py
    .venv/lib/python3.13/site-packages/pygments/lexers/ncl.py
    .venv/lib/python3.13/site-packages/pygments/lexers/nimrod.py
    .venv/lib/python3.13/site-packages/pygments/lexers/nit.py
    .venv/lib/python3.13/site-packages/pygments/lexers/nix.py
    .venv/lib/python3.13/site-packages/pygments/lexers/numbair.py
    .venv/lib/python3.13/site-packages/pygments/lexers/oberon.py
    .venv/lib/python3.13/site-packages/pygments/lexers/objective.py
    .venv/lib/python3.13/site-packages/pygments/lexers/ooc.py
    .venv/lib/python3.13/site-packages/pygments/lexers/openscad.py
    .venv/lib/python3.13/site-packages/pygments/lexers/other.py
    .venv/lib/python3.13/site-packages/pygments/lexers/parasail.py
    .venv/lib/python3.13/site-packages/pygments/lexers/parsers.py
    .venv/lib/python3.13/site-packages/pygments/lexers/pascal.py
    .venv/lib/python3.13/site-packages/pygments/lexers/pawn.py
    .venv/lib/python3.13/site-packages/pygments/lexers/pddl.py
    .venv/lib/python3.13/site-packages/pygments/lexers/perl.py
    .venv/lib/python3.13/site-packages/pygments/lexers/phix.py
    .venv/lib/python3.13/site-packages/pygments/lexers/php.py
    .venv/lib/python3.13/site-packages/pygments/lexers/pointless.py
    .venv/lib/python3.13/site-packages/pygments/lexers/pony.py
    .venv/lib/python3.13/site-packages/pygments/lexers/praat.py
    .venv/lib/python3.13/site-packages/pygments/lexers/procfile.py
    .venv/lib/python3.13/site-packages/pygments/lexers/prolog.py
    .venv/lib/python3.13/site-packages/pygments/lexers/promql.py
    .venv/lib/python3.13/site-packages/pygments/lexers/prql.py
    .venv/lib/python3.13/site-packages/pygments/lexers/ptx.py
    .venv/lib/python3.13/site-packages/pygments/lexers/python.py
    .venv/lib/python3.13/site-packages/pygments/lexers/q.py
    .venv/lib/python3.13/site-packages/pygments/lexers/qlik.py
    .venv/lib/python3.13/site-packages/pygments/lexers/qvt.py
    .venv/lib/python3.13/site-packages/pygments/lexers/r.py
    .venv/lib/python3.13/site-packages/pygments/lexers/rdf.py
    .venv/lib/python3.13/site-packages/pygments/lexers/rebol.py
    .venv/lib/python3.13/site-packages/pygments/lexers/rego.py
